Sheet,Cell,Formula,Word Formula
AC Calculator,W9,=((O$5*O$7*V9)/1000)/O$3,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X9,=((O$18*O$20*V9)/1000)/O$16,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B10,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A6F0>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Run LengthF0>
AC Calculator,I10,=SQRT(G10^2+H10^2),Cable Index (Vdrop) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J10,=((B$5*B$7*I10)/1000)/B$3,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K10,=((B$18*B$20*I10)/1000)/B$16,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O10,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A7B0>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Required VdropB0>
AC Calculator,V10,=SQRT(T10^2+U10^2),Cable Index (Vdrop) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W10,=((O$5*O$7*V10)/1000)/O$3,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X10,=((O$18*O$20*V10)/1000)/O$16,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B11,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A810>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016A810>
AC Calculator,I11,=SQRT(G11^2+H11^2),Required Cable (Overall) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J11,=((B$5*B$7*I11)/1000)/B$3,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K11,=((B$18*B$20*I11)/1000)/B$16,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O11,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A870>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016A870>
AC Calculator,V11,=SQRT(T11^2+U11^2),Required Cable (Overall) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W11,=((O$5*O$7*V11)/1000)/O$3,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X11,=((O$18*O$20*V11)/1000)/O$16,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B12,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A9F0>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Current Plus SafetyF0>
AC Calculator,I12,=SQRT(G12^2+H12^2),Breaker = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J12,=((B$5*B$7*I12)/1000)/B$3,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K12,=((B$18*B$20*I12)/1000)/B$16,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O12,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016AA50>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Total Active Conductor (mm2)>
AC Calculator,V12,=SQRT(T12^2+U12^2),Breaker = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W12,=((O$5*O$7*V12)/1000)/O$3,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X12,=((O$18*O$20*V12)/1000)/O$16,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I13,=SQRT(G13^2+H13^2),Impedance (Ω/km) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J13,=((B$5*B$7*I13)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K13,=((B$18*B$20*I13)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V13,=SQRT(T13^2+U13^2),Impedance (Ω/km) = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W13,=((O$5*O$7*V13)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X13,=((O$18*O$20*V13)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I14,=SQRT(G14^2+H14^2),PVDB to MSB = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J14,=((B$5*B$7*I14)/1000)/B$3,PVDB to MSB = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K14,=((B$18*B$20*I14)/1000)/B$16,PVDB to MSB = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V14,=SQRT(T14^2+U14^2),PVDB to MSB = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W14,=((O$5*O$7*V14)/1000)/O$3,PVDB to MSB = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X14,=((O$18*O$20*V14)/1000)/O$16,PVDB to MSB = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B15,"=B2*IF(SOLAR!G39<>"""",SOLAR!G39,SOLAR!F39)+IF(SOLAR!D45=""Included"",BESS!F4,0)","AC Kw = AC Kw x IF(SOLAR Manual Quantity<>"""",SOLAR Manual Quantity,SOLAR N/A)+IF(SOLAR Not Included=""Included"",BESS Battery Inverter,0)"
AC Calculator,I15,=SQRT(G15^2+H15^2),AC Kw = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J15,=((B$5*B$7*I15)/1000)/B$3,AC Kw = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K15,=((B$18*B$20*I15)/1000)/B$16,AC Kw = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O15,"=B2*IF(SOLAR!G39<>"""",SOLAR!G39,SOLAR!F39)+IF(SOLAR!D45=""Included"",BESS!F4,0)","AC Kw = AC Kw x IF(SOLAR Manual Quantity<>"""",SOLAR Manual Quantity,SOLAR N/A)+IF(SOLAR Not Included=""Included"",BESS Battery Inverter,0)"
AC Calculator,V15,=SQRT(T15^2+U15^2),AC Kw = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W15,=((O$5*O$7*V15)/1000)/O$3,AC Kw = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X15,=((O$18*O$20*V15)/1000)/O$16,AC Kw = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I16,=SQRT(G16^2+H16^2),Nominal Voltage = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J16,=((B$5*B$7*I16)/1000)/B$3,Nominal Voltage = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K16,=((B$18*B$20*I16)/1000)/B$16,Nominal Voltage = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V16,=SQRT(T16^2+U16^2),Nominal Voltage = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W16,=((O$5*O$7*V16)/1000)/O$3,Nominal Voltage = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X16,=((O$18*O$20*V16)/1000)/O$16,Nominal Voltage = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I17,=SQRT(G17^2+H17^2),Phases = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J17,=((B$5*B$7*I17)/1000)/B$3,Phases = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K17,=((B$18*B$20*I17)/1000)/B$16,Phases = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V17,=SQRT(T17^2+U17^2),Phases = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W17,=((O$5*O$7*V17)/1000)/O$3,Phases = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X17,=((O$18*O$20*V17)/1000)/O$16,Phases = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I18,=SQRT(G18^2+H18^2),Run Length = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J18,=((B$5*B$7*I18)/1000)/B$3,Run Length = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K18,=((B$18*B$20*I18)/1000)/B$16,Run Length = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V18,=SQRT(T18^2+U18^2),Run Length = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W18,=((O$5*O$7*V18)/1000)/O$3,Run Length = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X18,=((O$18*O$20*V18)/1000)/O$16,Run Length = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,I19,=SQRT(G19^2+H19^2),Required Vdrop = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,J19,=((B$5*B$7*I19)/1000)/B$3,Required Vdrop = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K19,=((B$18*B$20*I19)/1000)/B$16,Required Vdrop = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,V19,=SQRT(T19^2+U19^2),Required Vdrop = SQRT(Resistance (Ω/km)^2+Reactance (Ω/km)^2)
AC Calculator,W19,=((O$5*O$7*V19)/1000)/O$3,Required Vdrop = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X19,=((O$18*O$20*V19)/1000)/O$16,Required Vdrop = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B20,=B15*(1000/(B16*B17)),Submain Current = AC Kw x (1000/(Nominal Voltage x Phases))
AC Calculator,F20,=F15*2*0.85,Submain Current = AC Kw x 2 x 0.85
AC Calculator,G20,=G15/2,Submain Current = AC Kw/2
AC Calculator,H20,=H15/2,Submain Current = AC Kw/2
AC Calculator,I20,=I15/2,Submain Current = AC Kw/2
AC Calculator,J20,=((B$5*B$7*I20)/1000)/B$3,Submain Current = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K20,=((B$18*B$20*I20)/1000)/B$16,Submain Current = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O20,=O15*(1000/(O16*O17)),Submain Current = AC Kw x (1000/(Nominal Voltage x Phases))
AC Calculator,S20,=S15*2*0.85,Submain Current = AC Kw x 2 x 0.85
AC Calculator,T20,=T15/2,Submain Current = AC Kw/2
AC Calculator,U20,=U15/2,Submain Current = AC Kw/2
AC Calculator,V20,=V15/2,Submain Current = AC Kw/2
AC Calculator,W20,=((O$5*O$7*V20)/1000)/O$3,Submain Current = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X20,=((O$18*O$20*V20)/1000)/O$16,Submain Current = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,B21,=B20*1.25,Current Plus Safety = Submain Current x 1.25
AC Calculator,F21,=F16*2*0.85,Current Plus Safety = Nominal Voltage x 2 x 0.85
AC Calculator,G21,=G16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,H21,=H16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,I21,=I16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,J21,=((B$5*B$7*I21)/1000)/B$3,Current Plus Safety = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K21,=((B$18*B$20*I21)/1000)/B$16,Current Plus Safety = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O21,=O20*1.25,Current Plus Safety = Submain Current x 1.25
AC Calculator,S21,=S16*2*0.85,Current Plus Safety = Nominal Voltage x 2 x 0.85
AC Calculator,T21,=T16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,U21,=U16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,V21,=V16/2,Current Plus Safety = Nominal Voltage/2
AC Calculator,W21,=((O$5*O$7*V21)/1000)/O$3,Current Plus Safety = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X21,=((O$18*O$20*V21)/1000)/O$16,Current Plus Safety = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB21,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016ABD0>,Current Plus Safety = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016ABD0>
AC Calculator,B22,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016AC90>,Cable Index (CCC) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016AC90>
AC Calculator,F22,=F14*3*0.79,Cable Index (CCC) = PVDB to MSB x 3 x 0.79
AC Calculator,G22,=G14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,H22,=H14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,I22,=I14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,J22,=((B$5*B$7*I22)/1000)/B$3,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K22,=((B$18*B$20*I22)/1000)/B$16,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O22,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016ADB0>,Cable Index (CCC) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016ADB0>
AC Calculator,S22,=S14*3*0.79,Cable Index (CCC) = PVDB to MSB x 3 x 0.79
AC Calculator,T22,=T14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,U22,=U14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,V22,=V14/3,Cable Index (CCC) = PVDB to MSB/3
AC Calculator,W22,=((O$5*O$7*V22)/1000)/O$3,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X22,=((O$18*O$20*V22)/1000)/O$16,Cable Index (CCC) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB22,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016AE70>,Cable Index (CCC) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016AE70>
AC Calculator,AC22,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016AED0>,Cable Index (CCC) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016AED0>
AC Calculator,B23,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016AF90>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016AF90>
AC Calculator,F23,=F17*2*0.85,Cable Index (Vdrop) = Phases x 2 x 0.85
AC Calculator,G23,=G17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,H23,=H17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,I23,=I17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,J23,=((B$5*B$7*I23)/1000)/B$3,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K23,=((B$18*B$20*I23)/1000)/B$16,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O23,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B0B0>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B0B0>
AC Calculator,S23,=S17*2*0.85,Cable Index (Vdrop) = Phases x 2 x 0.85
AC Calculator,T23,=T17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,U23,=U17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,V23,=V17/2,Cable Index (Vdrop) = Phases/2
AC Calculator,W23,=((O$5*O$7*V23)/1000)/O$3,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X23,=((O$18*O$20*V23)/1000)/O$16,Cable Index (Vdrop) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB23,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B170>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B170>
AC Calculator,AC23,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B1D0>,Cable Index (Vdrop) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Solar Only Inverter to PVDBD0>
AC Calculator,B24,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A930>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016A930>
AC Calculator,F24,=F15*3*0.79,Required Cable (Overall) = AC Kw x 3 x 0.79
AC Calculator,G24,=G15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,H24,=H15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,I24,=I15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,J24,=((B$5*B$7*I24)/1000)/B$3,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K24,=((B$18*B$20*I24)/1000)/B$16,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O24,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B230>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B230>
AC Calculator,S24,=S15*3*0.79,Required Cable (Overall) = AC Kw x 3 x 0.79
AC Calculator,T24,=T15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,U24,=U15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,V24,=V15/3,Required Cable (Overall) = AC Kw/3
AC Calculator,W24,=((O$5*O$7*V24)/1000)/O$3,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X24,=((O$18*O$20*V24)/1000)/O$16,Required Cable (Overall) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB24,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016A990>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016A990>
AC Calculator,AC24,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B2F0>,Required Cable (Overall) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016AC KwF0>
AC Calculator,B25,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B350>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B350>
AC Calculator,F25,=F18*2*0.85,Breaker = Run Length x 2 x 0.85
AC Calculator,G25,=G18/2,Breaker = Run Length/2
AC Calculator,H25,=H18/2,Breaker = Run Length/2
AC Calculator,I25,=I18/2,Breaker = Run Length/2
AC Calculator,J25,=((B$5*B$7*I25)/1000)/B$3,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K25,=((B$18*B$20*I25)/1000)/B$16,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,O25,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B410>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B410>
AC Calculator,S25,=S18*2*0.85,Breaker = Run Length x 2 x 0.85
AC Calculator,T25,=T18/2,Breaker = Run Length/2
AC Calculator,U25,=U18/2,Breaker = Run Length/2
AC Calculator,V25,=V18/2,Breaker = Run Length/2
AC Calculator,W25,=((O$5*O$7*V25)/1000)/O$3,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X25,=((O$18*O$20*V25)/1000)/O$16,Breaker = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB25,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B4D0>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016PhasesD0>
AC Calculator,AC25,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B530>,Breaker = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B530>
AC Calculator,F26,=F16*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Nominal Voltage x 3 x 0.79
AC Calculator,G26,=G16/3,Resistance (Ω/km) = Nominal Voltage/3
AC Calculator,H26,=H16/3,Reactance (Ω/km) = Nominal Voltage/3
AC Calculator,I26,=I16/3,Impedance (Ω/km) = Nominal Voltage/3
AC Calculator,J26,=((B$5*B$7*I26)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K26,=((B$18*B$20*I26)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S26,=S16*3*0.79,Capacity (A) (AS3008 Table 8 col 9) = Nominal Voltage x 3 x 0.79
AC Calculator,T26,=T16/3,Resistance (Ω/km) = Nominal Voltage/3
AC Calculator,U26,=U16/3,Reactance (Ω/km) = Nominal Voltage/3
AC Calculator,V26,=V16/3,Impedance (Ω/km) = Nominal Voltage/3
AC Calculator,W26,=((O$5*O$7*V26)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X26,=((O$18*O$20*V26)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB26,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B6B0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Required VdropB0>
AC Calculator,AC26,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B710>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B710>
AC Calculator,F27,=F14*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = PVDB to MSB x 4 x 0.75
AC Calculator,G27,=G14/4,Resistance (Ω/km) = PVDB to MSB/4
AC Calculator,H27,=H14/4,Reactance (Ω/km) = PVDB to MSB/4
AC Calculator,I27,=I14/4,Impedance (Ω/km) = PVDB to MSB/4
AC Calculator,J27,=((B$5*B$7*I27)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K27,=((B$18*B$20*I27)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S27,=S14*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = PVDB to MSB x 4 x 0.75
AC Calculator,T27,=T14/4,Resistance (Ω/km) = PVDB to MSB/4
AC Calculator,U27,=U14/4,Reactance (Ω/km) = PVDB to MSB/4
AC Calculator,V27,=V14/4,Impedance (Ω/km) = PVDB to MSB/4
AC Calculator,W27,=((O$5*O$7*V27)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X27,=((O$18*O$20*V27)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB27,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B830>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B830>
AC Calculator,AC27,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B890>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016B890>
AC Calculator,F28,=F19*2*0.75,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 2 x 0.75
AC Calculator,G28,=G19/2,Resistance (Ω/km) = Required Vdrop/2
AC Calculator,H28,=H19/2,Reactance (Ω/km) = Required Vdrop/2
AC Calculator,I28,=I19/2,Impedance (Ω/km) = Required Vdrop/2
AC Calculator,J28,=((B$5*B$7*I28)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K28,=((B$18*B$20*I28)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,S28,=S19*2*0.75,Capacity (A) (AS3008 Table 8 col 9) = Required Vdrop x 2 x 0.75
AC Calculator,T28,=T19/2,Resistance (Ω/km) = Required Vdrop/2
AC Calculator,U28,=U19/2,Reactance (Ω/km) = Required Vdrop/2
AC Calculator,V28,=V19/2,Impedance (Ω/km) = Required Vdrop/2
AC Calculator,W28,=((O$5*O$7*V28)/1000)/O$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,X28,=((O$18*O$20*V28)/1000)/O$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,AB28,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016B9B0>,Min. Copper PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Cable Index (CCC)B0>
AC Calculator,AC28,<openpyxl.worksheet.formula.ArrayFormula object at 0x000001104016BA10>,Equivalent Aluminium PE (mm2) = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104016Cable Index (Vdrop)>
AC Calculator,F29,=F15*4*0.75,Capacity (A) (AS3008 Table 8 col 9) = AC Kw x 4 x 0.75
AC Calculator,G29,=G15/4,Resistance (Ω/km) = AC Kw/4
AC Calculator,H29,=H15/4,Reactance (Ω/km) = AC Kw/4
AC Calculator,I29,=I15/4,Impedance (Ω/km) = AC Kw/4
AC Calculator,J29,=((B$5*B$7*I29)/1000)/B$3,Vdrop Inv (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
AC Calculator,K29,=((B$18*B$20*I29)/1000)/B$16,Vdrop GPU (%) = ((Run Length x Submain Current x Impedance (Ω/km))/1000)/Nominal Voltage
